country_name_short,country_name,year,election_date,party_name,party_id,is_d,vote_share
FIN,Finland,1945,1945-03-18,Kansallinen Kokoomus – Samlingspartiet,1118,No,0.15
NOR,Norway,1945,1945-10-08,Høyre,1435,No,0.17
DNK,Denmark,1945,1945-10-30,Venstre,1605,No,0.2338
ISL,Iceland,1946,1946-06-30,Sjálfstæðisflokkurinn,1342,Yes,0.395
DNK,Denmark,1947,1947-10-28,Venstre,1605,No,0.2758
FIN,Finland,1948,1948-07-02,Kansallinen Kokoomus – Samlingspartiet,1118,No,0.17
SWE,Sweden,1948,1948-09-19,Moderaterna,657,No,0.123
NOR,Norway,1949,1949-10-10,Høyre,1435,No,0.1591
ISL,Iceland,1949,1949-10-24,Sjálfstæðisflokkurinn,1342,Yes,0.395
DNK,Denmark,1950,1950-09-05,Venstre,1605,No,0.213
FIN,Finland,1951,1951-07-03,Kansallinen Kokoomus – Samlingspartiet,1118,No,0.146
SWE,Sweden,1952,1952-09-21,Moderaterna,657,No,0.144
DNK,Denmark,1953,1953-04-21,Venstre,1605,No,0.221
ISL,Iceland,1953,1953-06-28,Sjálfstæðisflokkurinn,1342,Yes,0.371
DNK,Denmark,1953,1953-09-22,Venstre,1605,No,0.231
NOR,Norway,1953,1953-10-12,Høyre,1435,No,0.1843
FIN,Finland,1954,1954-03-08,Kansallinen Kokoomus – Samlingspartiet,1118,No,0.128
ISL,Iceland,1956,1956-06-24,Sjálfstæðisflokkurinn,1342,Yes,0.424
SWE,Sweden,1956,1956-09-16,Moderaterna,657,No,0.171
DNK,Denmark,1957,1957-05-14,Venstre,1605,No,0.251
NOR,Norway,1957,1957-10-07,Høyre,1435,No,0.168
SWE,Sweden,1958,1958-06-01,Moderaterna,657,No,0.195
FIN,Finland,1958,1958-07-07,Kansallinen Kokoomus – Samlingspartiet,1118,No,0.153
ISL,Iceland,1959,1959-06-28,Sjálfstæðisflokkurinn,1342,Yes,0.425
ISL,Iceland,1959,1959-10-26,Sjálfstæðisflokkurinn,1342,Yes,0.397
SWE,Sweden,1960,1960-09-18,Moderaterna,657,No,0.166
DNK,Denmark,1960,1960-11-15,Venstre,1605,No,0.211
NOR,Norway,1961,1961-09-11,Høyre,1435,No,0.193
FIN,Finland,1962,1962-02-05,Kansallinen Kokoomus – Samlingspartiet,1118,No,0.15
ISL,Iceland,1963,1963-06-09,Sjálfstæðisflokkurinn,1342,Yes,0.414
SWE,Sweden,1964,1964-09-20,Moderaterna,657,No,0.137
DNK,Denmark,1964,1964-09-22,Venstre,1605,No,0.208
